system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/xbin/adjtimex|busybox
system/xbin/arp|busybox
system/xbin/ash|busybox
system/xbin/awk|busybox
system/xbin/base64|busybox
system/xbin/basename|busybox
system/xbin/bbconfig|busybox
system/xbin/blkid|busybox
system/xbin/blockdev|busybox
system/xbin/brctl|busybox
system/xbin/bunzip2|busybox
system/xbin/[|busybox
system/xbin/[[|busybox
system/xbin/bzcat|busybox
system/xbin/bzip2|busybox
system/xbin/cal|busybox
system/xbin/cat|busybox
system/xbin/catv|busybox
system/xbin/chattr|busybox
system/xbin/chcon|busybox
system/xbin/chgrp|busybox
system/xbin/chmod|busybox
system/xbin/chown|busybox
system/xbin/chroot|busybox
system/xbin/chvt|busybox
system/xbin/clear|busybox
system/xbin/cmp|busybox
system/xbin/comm|busybox
system/xbin/cp|busybox
system/xbin/cpio|busybox
system/xbin/crond|busybox
system/xbin/crontab|busybox
system/xbin/cut|busybox
system/xbin/date|busybox
system/xbin/dc|busybox
system/xbin/dd|busybox
system/xbin/deallocvt|busybox
system/xbin/depmod|busybox
system/xbin/devmem|busybox
system/xbin/df|busybox
system/xbin/diff|busybox
system/xbin/dirname|busybox
system/xbin/dmesg|busybox
system/xbin/dnsd|busybox
system/xbin/dos2unix|busybox
system/xbin/du|busybox
system/xbin/echo|busybox
system/xbin/ed|busybox
system/xbin/egrep|busybox
system/xbin/env|busybox
system/xbin/expand|busybox
system/xbin/expr|busybox
system/xbin/false|busybox
system/xbin/fbsplash|busybox
system/xbin/fdisk|busybox
system/xbin/fgconsole|busybox
system/xbin/fgrep|busybox
system/xbin/find|busybox
system/xbin/findfs|busybox
system/xbin/flashcp|busybox
system/xbin/flash_lock|busybox
system/xbin/flash_unlock|busybox
system/xbin/flock|busybox
system/xbin/fold|busybox
system/xbin/free|busybox
system/xbin/freeramdisk|busybox
system/xbin/fstrim|busybox
system/xbin/fsync|busybox
system/xbin/ftpget|busybox
system/xbin/ftpput|busybox
system/xbin/fuser|busybox
system/xbin/getenforce|busybox
system/xbin/getopt|busybox
system/xbin/getsebool|busybox
system/xbin/grep|busybox
system/xbin/groups|busybox
system/xbin/gunzip|busybox
system/xbin/gzip|busybox
system/xbin/halt|busybox
system/xbin/head|busybox
system/xbin/hexdump|busybox
system/xbin/hwclock|busybox
system/xbin/id|busybox
system/xbin/ifconfig|busybox
system/xbin/inetd|busybox
system/xbin/insmod|busybox
system/xbin/install|busybox
system/xbin/ionice|busybox
system/xbin/iostat|busybox
system/xbin/ip|busybox
system/xbin/killall5|busybox
system/xbin/killall|busybox
system/xbin/kill|busybox
system/xbin/less|busybox
system/xbin/ln|busybox
system/xbin/losetup|busybox
system/xbin/lsattr|busybox
system/xbin/ls|busybox
system/xbin/lsmod|busybox
system/xbin/lspci|busybox
system/xbin/lsusb|busybox
system/xbin/lzcat|busybox
system/xbin/lzma|busybox
system/xbin/lzop|busybox
system/xbin/lzopcat|busybox
system/xbin/man|busybox
system/xbin/matchpathcon|busybox
system/xbin/md5sum|busybox
system/xbin/mesg|busybox
system/xbin/mkdir|busybox
system/xbin/mke2fs|busybox
system/xbin/mkfifo|busybox
system/xbin/mkfs.ext2|busybox
system/xbin/mkfs.vfat|busybox
system/xbin/mknod|busybox
system/xbin/mkswap|busybox
system/xbin/mktemp|busybox
system/xbin/modinfo|busybox
system/xbin/modprobe|busybox
system/xbin/more|busybox
system/xbin/mount|busybox
system/xbin/mountpoint|busybox
system/xbin/mpstat|busybox
system/xbin/mv|busybox
system/xbin/nanddump|busybox
system/xbin/nandwrite|busybox
system/xbin/nbd-client|busybox
system/xbin/netstat|busybox
system/xbin/nice|busybox
system/xbin/nmeter|busybox
system/xbin/nohup|busybox
system/xbin/nslookup|busybox
system/xbin/ntpd|busybox
system/xbin/od|busybox
system/xbin/openvt|busybox
system/xbin/patch|busybox
system/xbin/pgrep|busybox
system/xbin/pidof|busybox
system/xbin/ping|busybox
system/xbin/pipe_progress|busybox
system/xbin/pkill|busybox
system/xbin/pmap|busybox
system/xbin/poweroff|busybox
system/xbin/printenv|busybox
system/xbin/printf|busybox
system/xbin/ps|busybox
system/xbin/pstree|busybox
system/xbin/pwd|busybox
system/xbin/pwdx|busybox
system/xbin/rdate|busybox
system/xbin/rdev|busybox
system/xbin/readlink|busybox
system/xbin/realpath|busybox
system/xbin/renice|busybox
system/xbin/reset|busybox
system/xbin/resize|busybox
system/xbin/restorecon|busybox
system/xbin/rev|busybox
system/xbin/rm|busybox
system/xbin/rmdir|busybox
system/xbin/rmmod|busybox
system/xbin/route|busybox
system/xbin/runcon|busybox
system/xbin/run-parts|busybox
system/xbin/rx|busybox
system/xbin/sed|busybox
system/xbin/selinuxenabled|busybox
system/xbin/seq|busybox
system/xbin/sestatus|busybox
system/xbin/setconsole|busybox
system/xbin/setenforce|busybox
system/xbin/setfiles|busybox
system/xbin/setkeycodes|busybox
system/xbin/setsebool|busybox
system/xbin/setserial|busybox
system/xbin/setsid|busybox
system/xbin/sha1sum|busybox
system/xbin/sha256sum|busybox
system/xbin/sha3sum|busybox
system/xbin/sha512sum|busybox
system/xbin/sh|busybox
system/xbin/sleep|busybox
system/xbin/smemcap|busybox
system/xbin/sort|busybox
system/xbin/split|busybox
system/xbin/stat|busybox
system/xbin/strings|busybox
system/xbin/stty|busybox
system/xbin/sum|busybox
system/xbin/swapoff|busybox
system/xbin/swapon|busybox
system/xbin/sync|busybox
system/xbin/sysctl|busybox
system/xbin/tac|busybox
system/xbin/tail|busybox
system/xbin/tar|busybox
system/xbin/taskset|busybox
system/xbin/tee|busybox
system/xbin/telnet|busybox
system/xbin/telnetd|busybox
system/xbin/test|busybox
system/xbin/tftp|busybox
system/xbin/tftpd|busybox
system/xbin/time|busybox
system/xbin/timeout|busybox
system/xbin/top|busybox
system/xbin/touch|busybox
system/xbin/traceroute|busybox
system/xbin/tr|busybox
system/xbin/true|busybox
system/xbin/ttysize|busybox
system/xbin/tune2fs|busybox
system/xbin/umount|busybox
system/xbin/uname|busybox
system/xbin/uncompress|busybox
system/xbin/unexpand|busybox
system/xbin/uniq|busybox
system/xbin/unix2dos|busybox
system/xbin/unlzma|busybox
system/xbin/unlzop|busybox
system/xbin/unpigz|pigz
system/xbin/unxz|busybox
system/xbin/unzip|busybox
system/xbin/uptime|busybox
system/xbin/usleep|busybox
system/xbin/uudecode|busybox
system/xbin/uuencode|busybox
system/xbin/vi|busybox
system/xbin/watch|busybox
system/xbin/wc|busybox
system/xbin/wget|busybox
system/xbin/which|busybox
system/xbin/whoami|busybox
system/xbin/xargs|busybox
system/xbin/xz|busybox
system/xbin/xzcat|busybox
system/xbin/yes|busybox
system/xbin/zcat|busybox
